Starting cli
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
IDK 2
IDK 1
